Ort,Kaffskala,Kaffskala nach Raimondi-Klein,,Güteklasse, = öV-Güteklasse ZH,,,,Backup lol,Backup lük,Backup Hanf
Ringlikon,6,,,3,,,,,6,6,6
Uetliberg,6,,,3,,,,,6,6,6
Zürich Triemli,3,,,2,,,,,3,3,3
Zürich Schweighof,4,,,2,,,,,4,4,4
Zürich Friesenberg,4,,,2,,,,,4,4,4
Zürich Binz,4,,,2,,,,,4,4,4
Birmensdorf ZH,3,,,2,,,,,3,3,3
Bonstetten-Wettswil,3,,,2,,,,,3,3,3
Hedingen,5,,,2,,,,,5,5,5
Affoltern am Albis,3,,,1,,,,,3,3,3
Mettmenstetten,4,,,3,,,,,4,4,4
Knonau,6,,,3,,,,,6,6,6
Glanzenberg,4,,,2,,,,,4,4,4
Dietikon,3,,,1,,,,,3,3,3
Zürich Affoltern,4,,,1,,,,,4,4,4
Regensdorf-Watt,4,,,2,,,,,4,4,4
Otelfingen,6,,,3,,,,,,6,6
Otelfingen Golfpark,6,,,3,,,,,,6,6
Buchs-Dällikon,4,,,3,,,,,,4,4
Glattbrugg,3,,,1,,,,,,3,3
Rümlang,4,,,2,,,,,,4,4
Oberglatt,4,,,2,,,,,,4,4
Niederhasli,5,,,3,,,,,,5,5
Dielsdorf,4,,,3,,,,,,4,4
Steinmaur,4,,,3,,,,,,4,4
Schöfflisdorf-Oberweningen,6,,,3,,,,,,6,6
Niederweningen Dorf,6,,,3,,,,,,6,6
Niederweningen,6,,,3,,,,,,6,6
Bülach,2,,,1,,,,,,2,2
Zürich Tiefenbrunnen,3,,,1,,,,,,3,3
Zürich Kreuzplatz,3,,,1,,,,,,3,3
Zollikon,4,,,2,,,,,,4,4
Küsnacht Goldbach,5,,,2,,,,,,5,5
Erlenbach ZH,4,,,2,,,,,,4,4
Küsnacht ZH,4,,,2,,,,,,4,4
Winkel am Zürichsee,5,,,2,,,,,,5,5
Herrliberg-Feldmeilen,5,,,3,,,,,,5,5
Meilen,4,,,2,,,,,,4,4
Uetikon am See,5,,,2,,,,,,5,5
Männedorf,4,,,3,,,,,,4,4
Stäfa,4,,,2,,,,,,4,4
Uerikon,4,,,3,,,,,,4,4
Feldbach,4,,,3,,,,,,4,4
Kempraten,4,,,4,,,,,,4,4
Grüenfeld,5,,,3,,,,,,5,5
Freienbach SOB,4,,,4,,,,,,4,4
Wilen bei Wollerau,4,,,4,,,,,,4,4
Wollerau,4,,,4,,,,,,4,4
Samstagern,4,,,2,,,,,,4,4
Schindellegi-Feusisberg,4,,,4,,,,,,4,4
Riedmatt SZ,5,,,5,,,,,,5,5
Uster,2,,,1,,,,,,2,2
Nänikon-Greifensee,5,,,2,,,,,,5,5
Schwerzenbach ZH,4,,,1,,,,,,4,4
Dübendorf,4,,,1,,,,,,4,4
Aathal,5,,,3,,,,,,5,5
Wetzikon ZH,2,,,1,,,,,,2,2
Hinwil,3,,,3,,,,,,3,3
Bubikon,3,,,2,,,,,,3,3
Rüti ZH,3,,,1,,,,,,3,3
Jona,4,,,4,,,,,,4,4
Zürich Hegibachplatz,3,,,1,,,,,,3,3
Zürich Balgrist,5,,,2,,,,,,5,5
Zürich Rehalp,5,,,2,,,,,,5,5
Waldburg,4,,,2,,,,,,4,4
Spital Zollikerberg,4,,,2,,,,,,4,4
Zollikerberg,4,,,2,,,,,,4,4
Waltikon,4,,,2,,,,,,4,4
Zumikon,5,,,2,,,,,,5,5
Maiacher,5,,,2,,,,,,5,5
Neue Forch,5,,,2,,,,,,5,5
Forch,5,,,2,,,,,,5,5
Scheuren,4,,,2,,,,,,4,4
Neuhaus bei Hinteregg,5,,,2,,,,,,5,5
Hinteregg,5,,,2,,,,,,5,5
Egg,5,,,2,,,,,,5,5
Langwies ZH,5,,,2,,,,,,5,5
Emmat,5,,,2,,,,,,5,5
Esslingen,4,,,2,,,,,,4,4
Kloten Balsberg,4,,,1,,,,,,4,4
Kloten,4,,,2,,,,,,4,4
Zürich Flughafen,2,,,1,,,,,,2,2
Bassersdorf,4,,,2,,,,,,4,4
Illnau,4,,,3,,,,,,4,4
Fehraltorf,4,,,3,,,,,,4,4
Pfäffikon ZH,3,,,2,,,,,,3,3
Wallisellen,4,,,1,,,,,,4,4
Kempten,5,,,3,,,,,,5,5
Kemptthal,5,,,3,,,,,,5,5
Winterthur,1,,,1,,,,,,1,1
Winterthur Grüze,3,,,2,,,,,,3,3
Winterthur Seen,4,,,2,,,,,,4,4
Winterthur Töss,4,,,1,,,,,,4,4
Oberwinterthur,3,,,1,,,,,,3,3
Winterthur Hegi,5,,,2,,,,,,5,5
Räterschen,5,,,3,,,,,,5,5
Wiesendangen,5,,,3,,,,,,4,5
Rickenbach-Attikon,5,,,3,,,,,,,5
Schottikon,5,,,3,,,,,,,5
Sennhof-Kyburg,5,,,3,,,,,,,5
Kollbrunn,4,,,3,,,,,,,4
Rikon,5,,,3,,,,,,,5
Bauma,4,,,3,,,,,,,4
Rämismühle-Zell,5,,,3,,,,,,,5
Turbenthal,4,,,3,,,,,,,4
Wila,4,,,3,,,,,,,4
Winterthur Wallrüti,5,,,2,,,,,,,5
Reutlingen,5,,,3,,,,,,,5
Seuzach,4,,,3,,,,,,,4
Dinhard,4,,,3,,,,,,,4
Thalheim-Altikon,4,,,3,,,,,,,4
Ossingen,4,,,3,,,,,,,4
Stammheim,5,,,3,,,,,,,5
Andelfingen,4,,,3,,,,,,,4
Henggart,4,,,3,,,,,,,4
Marthalen,4,,,3,,,,,,,4
Dachsen,4,,,3,,,,,,,4
Schloss Laufen am Rheinfall,6,,,3,,,,,,,6
Eglisau,4,,,3,,,,,,,4
Zweidlen,4,,,4,,,,,,,4
Kaiserstuhl AG,5,,,4,,,,,,,5
Winterthur Wülflingen,4,,,3,,,,,,,4
Pfungen,4,,,3,,,,,,,4
Embrach-Rorbas,4,,,3,,,,,,,4
Hüntwangen-Wil,5,,,3,,,,,,,5
Rafz,5,,,3,,,,,,,5
Steg,5,,,3,,,,,,,5
Fischenthal,5,,,3,,,,,,,5
Gibswil,5,,,3,,,,,,,5
Wald,5,,,3,,,,,,,5
Tann-Dürnten,5,,,3,,,,,,,5
Dietikon Schöneggstrasse,6,,,2,,,,,,,6
Bergfrieden,6,,,2,,,,,,,6
Dietikon Stoffelbach,6,,,2,,,,,,,6
Reppischhof,6,,,2,,,,,,,6
Zürich Enge,3,,,1,,,,,,,3
Hurden,5,,,5,,,,,,,5
Rapperswil SG,2,,,2,,,,,,,2
Blumenau,4,,,4,,,,,,,4
