title,description,min,max,points,ppr,zoneable,fixed,spezifisch
No Risk No Fun II,Gönd ad Ifangstrass in Bülach und warted dete für %r Minute bevor ihr die nächschti Challenge aafanged.,5,25,100,15,0,0,1
High-Five,"Gönd zu de höchschte ÖV-Station vom ZVV (Sternenberg, Gfell, 8499 Bauma) und gänd eu en Clap.",0,0,700,0,0,0,1
Häsch Durscht? V,Trinked öppis während ihr vo de Durststrasse zum Durstweg (beides in Meilen) laufed.,0,0,550,0,0,0,1
"Wer sucht, der findet",Finded än Geocache.,0,0,450,0,1,0,0
Kunstbanause,Finded e Wandmalerei oder Grafiti in Steinmaur oder Maur. (Nöd selber mache bitte),0,0,450,0,0,0,0
Häsch Durscht? VI,"Gönd zum Iisteehuus vo de Migros. (Pfingstweidstrasse 101, 8005 Zürich)",0,0,300,0,0,0,1
Naturfründe IV,Gönd in Wald vomene Ort mit Wald im Namä (Bsp. Sihlwald).,0,0,450,0,0,0,0
Naturfründe V,Umarmed e Tanne in Tann (Tann-Dürnten).,0,0,550,0,0,0,1
Das tuet weh!,Schlan dis Teammitglied in Au ZH.,0,0,420,0,0,1,1
Naturfründe VI,Umarmed en Baum in Bauma.,0,0,400,0,0,0,1
Wo isch de See?,"Gönd uf Oetwil am See und beschwered eu, wiesos kein See hät.",0,0,500,0,0,0,1
Naturfründe VII,Mached es Selfi mitere Birä.,0,0,100,0,1,0,0
Sport isch Mord IV,Laufed mindeschtens 1.60934 km. Started defür in Meilen.,0,0,600,0,0,0,1
Nett hier. Aber waren Sie schon mal in Baden-Württemberg?,Gönd uf Dütschland. Ihr münd halt bitzli laufä...,0,0,600,0,0,0,1
Durch die Mitte,Gönd zum geographische Mittelpunkt vom Kanton. ,0,0,550,0,0,0,1
"Öpfel, öpfel, öpfel...",Gönd in Kanton Thurgau,0,0,550,0,0,0,1
Tschu Tschuuu id Stürflucht,Gönd in Kanton Zug. Müend eui Füess halt au no benutze.,0,0,550,0,0,0,1
Riiche Schnösel I,Gönd zumene Apple Store,0,0,400,0,0,0,1
Riiche Schnösel II,Gönd zumene Gucci Lade,0,0,400,0,0,0,1
Demit de Frederic chan s Tösstal abfahre,Überquäred d Töss ohni ÖV.,0,0,400,0,0,0,1
Schlimmetr wirds nüm,Überquäred d Limmat rückwärts und ohni ÖV.,0,0,300,0,0,0,0
Dött wo'd Sunne uufgaht,Werfed en Blick nach Oste.,0,0,2,0,0,0,0
Schoggiläbe,"Gönd zum ""Lindt Home of Chocolate"".",0,0,500,0,0,0,1
Jede Pendler am Mäntig,Lösed s Chrützworträtsel im 20minute.,0,0,150,0,1,0,0
Jede Millionär am Sunntig,Gönd zumene Golfplatz,0,0,350,0,0,0,0
